Contract Name,Last Trade Date (EDT),Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Maturity Date
AAPL251024C00262500,10/20/2025 3:59 PM,262.5,3.11,0.00,0.00,0.00,0.00%,"59,088","15,072",0.39%,2025-10-24
AAPL251024C00265000,10/20/2025 3:59 PM,265,2.00,0.00,0.00,0.00,0.00%,"133,768","22,936",3.13%,2025-10-24
AAPL251024C00267500,10/20/2025 3:59 PM,267.5,1.25,0.00,0.00,0.00,0.00%,"38,070","10,654",6.25%,2025-10-24
AAPL251024C00270000,10/20/2025 3:59 PM,270,0.71,0.00,0.00,0.00,0.00%,"84,365","26,027",6.25%,2025-10-24
AAPL251024C00272500,10/20/2025 3:59 PM,272.5,0.41,0.00,0.00,0.00,0.00%,"38,943","10,972",6.25%,2025-10-24
AAPL251024C00275000,10/20/2025 3:59 PM,275,0.23,0.00,0.00,0.00,0.00%,"26,578","16,858",12.50%,2025-10-24
AAPL251024C00277500,10/20/2025 3:59 PM,277.5,0.12,0.00,0.00,0.00,0.00%,"5,291","2,985",12.50%,2025-10-24
AAPL251024C00280000,10/20/2025 3:59 PM,280,0.07,0.00,0.00,0.00,0.00%,"14,494","9,653",12.50%,2025-10-24
AAPL251024C00282500,10/20/2025 3:59 PM,282.5,0.05,0.00,0.00,0.00,0.00%,"3,435","2,598",12.50%,2025-10-24
AAPL251031C00262500,10/20/2025 3:59 PM,262.5,6.69,0.00,0.00,0.00,0.00%,"8,490",0,0.20%,2025-10-31
AAPL251031C00265000,10/20/2025 3:59 PM,265,5.55,0.00,0.00,0.00,0.00%,"8,140","7,775",1.56%,2025-10-31
AAPL251031C00267500,10/20/2025 3:59 PM,267.5,4.45,0.00,0.00,0.00,0.00%,"2,591",0,3.13%,2025-10-31
AAPL251031C00270000,10/20/2025 3:59 PM,270,3.55,0.00,0.00,0.00,0.00%,"15,886",0,3.13%,2025-10-31
AAPL251031C00272500,10/20/2025 3:59 PM,272.5,2.79,0.00,0.00,0.00,0.00%,"4,447","3,132",6.25%,2025-10-31
AAPL251031C00275000,10/20/2025 3:59 PM,275,2.14,0.00,0.00,0.00,0.00%,"8,804",0,6.25%,2025-10-31
AAPL251107C00265000,10/20/2025 3:59 PM,265,6.48,0.00,0.00,0.00,0.00%,"9,272",0,1.56%,2025-11-07
AAPL251107C00270000,10/20/2025 3:59 PM,270,4.45,0.00,0.00,0.00,0.00%,"11,941",0,3.13%,2025-11-07
AAPL251107C00275000,10/20/2025 3:59 PM,275,2.95,0.00,0.00,0.00,0.00%,"2,057",0,6.25%,2025-11-07
AAPL251107C00280000,10/20/2025 3:59 PM,280,1.90,0.00,0.00,0.00,0.00%,"4,087","6,452",6.25%,2025-11-07
AAPL251107C00285000,10/20/2025 3:59 PM,285,1.17,0.00,0.00,0.00,0.00%,"39,561","38,480",6.25%,2025-11-07
AAPL251114C00265000,10/20/2025 3:59 PM,265,7.14,0.00,0.00,0.00,0.00%,754,907,0.78%,2025-11-14
AAPL251114C00270000,10/20/2025 3:59 PM,270,5.10,0.00,0.00,0.00,0.00%,"3,968","4,454",3.13%,2025-11-14
AAPL251114C00275000,10/20/2025 3:55 PM,275,3.46,0.00,0.00,0.00,0.00%,"1,616","2,488",3.13%,2025-11-14
AAPL251114C00280000,10/20/2025 3:59 PM,280,2.35,0.00,0.00,0.00,0.00%,"1,009","2,326",6.25%,2025-11-14
AAPL251114C00285000,10/20/2025 3:56 PM,285,1.48,0.00,0.00,0.00,0.00%,"1,693","1,555",6.25%,2025-11-14
AAPL251121C00265000,10/20/2025 3:59 PM,265,7.90,0.00,0.00,0.00,0.00%,"12,118",0,0.78%,2025-11-21
AAPL251121C00270000,10/20/2025 3:59 PM,270,5.75,0.00,0.00,0.00,0.00%,"9,684","18,652",3.13%,2025-11-21
AAPL251121C00275000,10/20/2025 3:59 PM,275,4.05,0.00,0.00,0.00,0.00%,"7,883",0,3.13%,2025-11-21
AAPL251121C00280000,10/20/2025 3:59 PM,280,2.78,0.00,0.00,0.00,0.00%,"10,950",0,6.25%,2025-11-21
AAPL251121C00285000,10/20/2025 3:59 PM,285,1.88,0.00,0.00,0.00,0.00%,"2,983",0,6.25%,2025-11-21
AAPL251128C00265000,10/20/2025 3:58 PM,265,8.40,0.00,0.00,0.00,0.00%,593,620,0.78%,2025-11-28
AAPL251128C00270000,10/20/2025 3:59 PM,270,6.33,0.00,0.00,0.00,0.00%,547,600,1.56%,2025-11-28
AAPL251128C00275000,10/20/2025 3:57 PM,275,4.49,0.00,0.00,0.00,0.00%,283,591,3.13%,2025-11-28
AAPL251128C00280000,10/20/2025 3:57 PM,280,3.15,0.00,0.00,0.00,0.00%,"2,072","1,824",3.13%,2025-11-28
AAPL251128C00285000,10/20/2025 3:59 PM,285,2.22,0.00,0.00,0.00,0.00%,521,692,6.25%,2025-11-28
AAPL251219C00265000,10/20/2025 3:59 PM,265,10.50,0.00,0.00,0.00,0.00%,"3,661",0,0.78%,2025-12-19
AAPL251219C00270000,10/20/2025 3:59 PM,270,8.25,0.00,0.00,0.00,0.00%,"10,151",0,1.56%,2025-12-19
AAPL251219C00275000,10/20/2025 3:59 PM,275,6.30,0.00,0.00,0.00,0.00%,"2,237","23,482",3.13%,2025-12-19
AAPL251219C00280000,10/20/2025 3:58 PM,280,4.73,0.00,0.00,0.00,0.00%,"3,327","12,702",3.13%,2025-12-19
AAPL251219C00285000,10/20/2025 3:58 PM,285,3.50,0.00,0.00,0.00,0.00%,"1,944",0,6.25%,2025-12-19
AAPL251219C00290000,10/20/2025 3:59 PM,290,2.59,0.00,0.00,0.00,0.00%,"1,189","10,914",6.25%,2025-12-19
AAPL260116C00265000,10/20/2025 3:59 PM,265,12.94,0.00,0.00,0.00,0.00%,"3,459","34,903",0.39%,2025-01-16
AAPL260116C00270000,10/20/2025 3:59 PM,270,10.55,0.00,0.00,0.00,0.00%,"9,128","88,069",1.56%,2025-01-16
AAPL260116C00275000,10/20/2025 3:58 PM,275,8.50,0.00,0.00,0.00,0.00%,"1,773","16,284",1.56%,2025-01-16
AAPL260116C00280000,10/20/2025 3:59 PM,280,6.75,0.00,0.00,0.00,0.00%,"4,249","36,707",3.13%,2025-01-16
AAPL260116C00285000,10/20/2025 3:59 PM,285,5.30,0.00,0.00,0.00,0.00%,"1,711","13,992",3.13%,2025-01-16
AAPL260220C00265000,10/20/2025 3:58 PM,265,16.10,0.00,0.00,0.00,0.00%,"1,443","8,819",0.39%,2026-02-20
AAPL260220C00270000,10/20/2025 3:57 PM,270,13.55,0.00,0.00,0.00,0.00%,905,"7,338",1.56%,2026-02-20
AAPL260220C00275000,10/20/2025 3:59 PM,275,11.45,0.00,0.00,0.00,0.00%,419,"13,552",1.56%,2026-02-20
AAPL260220C00280000,10/20/2025 3:51 PM,280,10.15,0.00,0.00,0.00,0.00%,750,"4,191",3.13%,2026-02-20
AAPL260220C00285000,10/20/2025 3:56 PM,285,7.87,0.00,0.00,0.00,0.00%,242,"2,969",3.13%,2026-02-20
AAPL260320C00270000,10/20/2025 3:58 PM,270,15.72,0.00,0.00,0.00,0.00%,874,"9,168",0.78%,2026-03-20
AAPL260320C00280000,10/20/2025 3:58 PM,280,11.47,0.00,0.00,0.00,0.00%,"1,373","26,214",3.13%,2026-03-20
AAPL260417C00270000,10/20/2025 3:28 PM,270,18.15,0.00,0.00,0.00,0.00%,180,0,0.78%,2026-04-17
AAPL260417C00275000,10/20/2025 3:55 PM,275,15.30,0.00,0.00,0.00,0.00%,343,0,1.56%,2026-04-17
AAPL260417C00280000,10/20/2025 3:49 PM,280,13.77,0.00,0.00,0.00,0.00%,193,"1,799",1.56%,2026-04-17
AAPL260417C00285000,10/20/2025 3:51 PM,285,11.90,0.00,0.00,0.00,0.00%,"1,111",0,3.13%,2026-04-17
AAPL260515C00270000,10/20/2025 3:56 PM,270,19.70,0.00,0.00,0.00,0.00%,293,"2,468",0.78%,2026-05-15
AAPL260515C00280000,10/20/2025 2:39 PM,280,15.85,0.00,0.00,0.00,0.00%,407,0,1.56%,2026-05-15
AAPL260618C00265000,10/20/2025 3:56 PM,265,24.18,0.00,0.00,0.00,0.00%,831,"4,958",0.39%,2026-06-18
AAPL260618C00270000,10/20/2025 3:55 PM,270,21.85,0.00,0.00,0.00,0.00%,"3,106","11,811",0.78%,2026-06-18
AAPL260618C00275000,10/20/2025 3:52 PM,275,20.05,0.00,0.00,0.00,0.00%,252,"4,081",1.56%,2026-06-18
AAPL260618C00280000,10/20/2025 3:59 PM,280,17.15,0.00,0.00,0.00,0.00%,549,"11,284",1.56%,2026-06-18
AAPL260618C00285000,10/20/2025 3:59 PM,285,15.15,0.00,0.00,0.00,0.00%,107,"3,080",3.13%,2026-06-18
AAPL260618C00290000,10/20/2025 3:28 PM,290,13.81,0.00,0.00,0.00,0.00%,255,"4,766",3.13%,2026-06-18
AAPL260821C00270000,10/20/2025 3:56 PM,270,25.25,0.00,0.00,0.00,0.00%,407,0,0.78%,2026-08-21
AAPL260821C00280000,10/20/2025 3:45 PM,280,21.40,0.00,0.00,0.00,0.00%,139,0,1.56%,2026-08-21
AAPL260821C00290000,10/20/2025 3:38 PM,290,17.40,0.00,0.00,0.00,0.00%,149,0,3.13%,2026-08-21
AAPL260918C00265000,10/20/2025 3:49 PM,265,30.40,0.00,0.00,0.00,0.00%,302,"2,438",0.39%,2026-09-18
AAPL260918C00270000,10/20/2025 3:50 PM,270,27.67,0.00,0.00,0.00,0.00%,512,"2,854",0.78%,2026-09-18
AAPL260918C00275000,10/20/2025 3:58 PM,275,24.40,0.00,0.00,0.00,0.00%,73,"2,232",1.56%,2026-09-18
AAPL260918C00280000,10/20/2025 3:59 PM,280,22.25,0.00,0.00,0.00,0.00%,320,"1,970",1.56%,2026-09-18
AAPL260918C00285000,10/20/2025 3:34 PM,285,20.77,0.00,0.00,0.00,0.00%,85,"1,588",1.56%,2026-09-18
AAPL260918C00290000,10/20/2025 3:37 PM,290,18.76,0.00,0.00,0.00,0.00%,29,"1,249",3.13%,2026-09-18
AAPL261218C00270000,10/20/2025 3:59 PM,270,31.50,0.00,0.00,0.00,0.00%,365,"4,755",0.78%,2026-12-18
AAPL261218C00280000,10/20/2025 3:49 PM,280,27.50,0.00,0.00,0.00,0.00%,201,"3,416",1.56%,2026-12-18
AAPL261218C00290000,10/20/2025 3:56 PM,290,22.67,0.00,0.00,0.00,0.00%,46,"4,714",1.56%,2026-12-18
AAPL270115C00270000,10/20/2025 3:56 PM,270,32.80,0.00,0.00,0.00,0.00%,"1,770","6,061",0.78%,2027-01-15
AAPL270115C00280000,10/20/2025 3:54 PM,280,28.50,0.00,0.00,0.00,0.00%,"1,979","9,762",1.56%,2027-01-15
AAPL270617C00270000,10/20/2025 2:57 PM,270,40.00,0.00,0.00,0.00,0.00%,192,"1,439",0.39%,2027-06-17
AAPL270617C00280000,10/20/2025 3:59 PM,280,34.68,0.00,0.00,0.00,0.00%,680,"1,425",1.56%,2027-06-17
AAPL270617C00290000,10/20/2025 3:50 PM,290,31.10,0.00,0.00,0.00,0.00%,453,936,1.56%,2027-06-17
AAPL271217C00265000,10/20/2025 11:21 AM,265,49.17,0.00,0.00,0.00,0.00%,47,904,0.20%,2027-12-17
AAPL271217C00270000,10/20/2025 3:27 PM,270,46.90,0.00,0.00,0.00,0.00%,425,"2,945",0.39%,2027-12-17
AAPL271217C00275000,10/20/2025 2:10 PM,275,44.38,0.00,0.00,0.00,0.00%,15,507,0.78%,2027-12-17
AAPL280121C00270000,10/20/2025 3:56 PM,270,47.32,0.00,0.00,0.00,0.00%,243,"1,230",0.39%,2028-01-21
AAPL280121C00280000,10/20/2025 3:59 PM,280,42.71,0.00,0.00,0.00,0.00%,151,766,0.78%,2028-01-21
AAPL280121C00290000,10/20/2025 2:48 PM,290,38.90,0.00,0.00,0.00,0.00%,29,895,1.56%,2028-01-21